"0","summary(df)"
"1","    User_ID      "
"1","     Product_ID    "
"1"," Gender    "
"1","     Age           "
"1","   Occupation    "
"1"," City_Category"
"1","
"
"1"," 1001680:  1468  "
"1"," P00265242:  2709  "
"1"," F:193636  "
"1"," Length:783667     "
"1"," 4      :103086  "
"1"," A:210244     "
"1","
"
"1"," 1004277:  1384  "
"1"," P00025442:  2310  "
"1"," M:590031  "
"1"," Class :character  "
"1"," 0      : 98850  "
"1"," B:329739     "
"1","
"
"1"," 1001941:  1286  "
"1"," P00110742:  2292  "
"1","           "
"1"," Mode  :character  "
"1"," 7      : 84127  "
"1"," C:243684     "
"1","
"
"1"," 1001181:  1230  "
"1"," P00112142:  2279  "
"1","           "
"1","                   "
"1"," 1      : 67687  "
"1","              "
"1","
"
"1"," 1000889:  1204  "
"1"," P00046742:  2084  "
"1","           "
"1","                   "
"1"," 17     : 57418  "
"1","              "
"1","
"
"1"," 1003618:  1079  "
"1"," P00057642:  2079  "
"1","           "
"1","                   "
"1"," 20     : 47840  "
"1","              "
"1","
"
"1"," (Other):776016  "
"1"," (Other)  :769914  "
"1","           "
"1","                   "
"1"," (Other):324659  "
"1","              "
"1","
"
"1"," Stay_In_Current_City_Years"
"1"," Marital_Status"
"1"," Product_Category_1"
"1"," Product_Category_2"
"1","
"
"1"," Length:783667             "
"1"," 0:462538      "
"1"," Min.   : 1.000    "
"1"," Min.   : 2.00     "
"1","
"
"1"," Class :character          "
"1"," 1:321129      "
"1"," 1st Qu.: 1.000    "
"1"," 1st Qu.: 5.00     "
"1","
"
"1"," Mode  :character          "
"1","               "
"1"," Median : 5.000    "
"1"," Median : 9.00     "
"1","
"
"1","                           "
"1","               "
"1"," Mean   : 5.366    "
"1"," Mean   : 9.84     "
"1","
"
"1","                           "
"1","               "
"1"," 3rd Qu.: 8.000    "
"1"," 3rd Qu.:15.00     "
"1","
"
"1","                           "
"1","               "
"1"," Max.   :20.000    "
"1"," Max.   :18.00     "
"1","
"
"1","                           "
"1","               "
"1","                   "
"1"," NA's   :245982    "
"1","
"
"1"," Product_Category_3"
"1","    Purchase     "
"1","    source         "
"1","
"
"1"," Min.   : 3.0      "
"1"," Min.   :   12   "
"1"," Length:783667     "
"1","
"
"1"," 1st Qu.: 9.0      "
"1"," 1st Qu.: 5823   "
"1"," Class :character  "
"1","
"
"1"," Median :14.0      "
"1"," Median : 8047   "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :12.7      "
"1"," Mean   : 9264   "
"1","                   "
"1","
"
"1"," 3rd Qu.:16.0      "
"1"," 3rd Qu.:12054   "
"1","                   "
"1","
"
"1"," Max.   :18.0      "
"1"," Max.   :23961   "
"1","                   "
"1","
"
"1"," NA's   :545809    "
"1"," NA's   :233599  "
"1","                   "
"1","
"
