"0","str(train)"
"1","'data.frame':	"
"1","550068"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","User_ID                   "
"1",":"
"1"," int  "
"1","1000001 1000001 1000001 1000001 1000002 1000003 1000004 1000004 1000004 1000005"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product_ID                "
"1",":"
"1"," chr  "
"1","""P00069042"" ""P00248942"" ""P00087842"" ""P00085442"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gender                    "
"1",":"
"1"," chr  "
"1","""F"" ""F"" ""F"" ""F"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age                       "
"1",":"
"1"," chr  "
"1","""0-17"" ""0-17"" ""0-17"" ""0-17"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Occupation                "
"1",":"
"1"," int  "
"1","10 10 10 10 16 15 7 7 7 20"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","City_Category             "
"1",":"
"1"," chr  "
"1","""A"" ""A"" ""A"" ""A"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Stay_In_Current_City_Years"
"1",":"
"1"," chr  "
"1","""2"" ""2"" ""2"" ""2"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Marital_Status            "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product_Category_1        "
"1",":"
"1"," int  "
"1","3 1 12 12 8 1 1 1 1 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product_Category_2        "
"1",":"
"1"," int  "
"1","NA 6 NA 14 NA 2 8 15 16 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product_Category_3        "
"1",":"
"1"," int  "
"1","NA 14 NA NA NA NA 17 NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Purchase                  "
"1",":"
"1"," int  "
"1","8370 15200 1422 1057 7969 15227 19215 15854 15686 7871"
"1"," ..."
"1","
"
"0","str(test)"
"1","'data.frame':	"
"1","233599"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","User_ID                   "
"1",":"
"1"," int  "
"1","1000004 1000009 1000010 1000010 1000011 1000013 1000013 1000013 1000015 1000022"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product_ID                "
"1",":"
"1"," chr  "
"1","""P00128942"" ""P00113442"" ""P00288442"" ""P00145342"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gender                    "
"1",":"
"1"," chr  "
"1","""M"" ""M"" ""F"" ""F"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age                       "
"1",":"
"1"," chr  "
"1","""46-50"" ""26-35"" ""36-45"" ""36-45"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Occupation                "
"1",":"
"1"," int  "
"1","7 17 1 1 1 1 1 1 7 15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","City_Category             "
"1",":"
"1"," chr  "
"1","""B"" ""C"" ""B"" ""B"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Stay_In_Current_City_Years"
"1",":"
"1"," chr  "
"1","""2"" ""0"" ""4+"" ""4+"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Marital_Status            "
"1",":"
"1"," int  "
"1","1 0 1 1 0 1 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product_Category_1        "
"1",":"
"1"," int  "
"1","1 3 5 4 4 2 1 2 10 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product_Category_2        "
"1",":"
"1"," int  "
"1","11 5 14 9 5 3 11 4 13 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product_Category_3        "
"1",":"
"1"," int  "
"1","NA NA NA NA 12 15 15 9 16 NA"
"1"," ..."
"1","
"
