"0","summary(test)"
"1","    User_ID       "
"1","  Product_ID       "
"1","    Gender         "
"1","     Age           "
"1","   Occupation    "
"1","
"
"1"," Min.   :1000001  "
"1"," Length:233599     "
"1"," Length:233599     "
"1"," Length:233599     "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:1001527  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median :1003070  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :1003029  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 8.085  "
"1","
"
"1"," 3rd Qu.:1004477  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:14.000  "
"1","
"
"1"," Max.   :1006040  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :20.000  "
"1","
"
"1","                  "
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","
"
"1"," City_Category     "
"1"," Stay_In_Current_City_Years"
"1"," Marital_Status  "
"1"," Product_Category_1"
"1","
"
"1"," Length:233599     "
"1"," Length:233599             "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.000    "
"1","
"
"1"," Class :character  "
"1"," Class :character          "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 1.000    "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character          "
"1"," Median :0.0000  "
"1"," Median : 5.000    "
"1","
"
"1","                   "
"1","                           "
"1"," Mean   :0.4101  "
"1"," Mean   : 5.277    "
"1","
"
"1","                   "
"1","                           "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 8.000    "
"1","
"
"1","                   "
"1","                           "
"1"," Max.   :1.0000  "
"1"," Max.   :18.000    "
"1","
"
"1","                   "
"1","                           "
"1","                 "
"1","                   "
"1","
"
"1"," Product_Category_2"
"1"," Product_Category_3"
"1","
"
"1"," Min.   : 2.00     "
"1"," Min.   : 3.00     "
"1","
"
"1"," 1st Qu.: 5.00     "
"1"," 1st Qu.: 9.00     "
"1","
"
"1"," Median : 9.00     "
"1"," Median :14.00     "
"1","
"
"1"," Mean   : 9.85     "
"1"," Mean   :12.67     "
"1","
"
"1"," 3rd Qu.:15.00     "
"1"," 3rd Qu.:16.00     "
"1","
"
"1"," Max.   :18.00     "
"1"," Max.   :18.00     "
"1","
"
"1"," NA's   :72344     "
"1"," NA's   :162562    "
"1","
"
